2025-12-31 15:14:32.9268994490	236	./.git/objects/ea/4b12df383a088283ed11477017714a5c9677b3
2025-12-31 15:14:32.9268994490	377	./.git/objects/4a/f27c34785f3ff1c4d5013488ee4473906c61bb
2025-12-31 15:14:32.9268994490	55	./.git/objects/ae/54b120d57a079cdb8fc3e08b26aecff5dc156b
2025-12-31 15:14:32.9268994490	883	./.git/objects/6f/c56903d4e52b088bdce9f147a326ef86d27648
2025-12-31 15:14:32.9268994490	910	./.git/objects/22/c642f8ce0800e96c053b6bea00218800d7ecc8
2025-12-31 15:14:32.9348994490	214	./.git/objects/38/bd2d9ce59d2fb3ad1f03412ff3da30c33c4309
2025-12-31 15:14:44.6428991660	179	./.git/objects/a2/91ad25fdc3a09e1effe308388ba64754829bfd
2025-12-31 15:14:44.6428991660	41	./.git/refs/tags/c24.7
2025-12-31 16:20:22.5324039070	29176	./openapi/c24_7_openapi.yaml
2025-12-31 18:25:20.4480194450	5945	./docs/C.24.7_Place_Semantics.md
2025-12-31 18:37:33.3396008170	1163	./.git/objects/bd/683c85486ea89bf4efc52709b394ed5a41914e
2025-12-31 18:37:33.3396008170	2065	./.git/objects/f9/46f586fd05ff32484479f68ca2208479fc7008
2025-12-31 18:37:33.3396008170	2662	./.git/objects/bc/f6d657077c3b21013795e6cea95bd5ddc07fe1
2025-12-31 18:37:33.3396008170	3905	./.git/objects/34/3966b6323209d998ce720a2354c344d2630422
2025-12-31 18:37:33.3396008170	784	./.git/objects/67/2d556526b7edc292645d2fa5471d96e37bb90c
2025-12-31 18:37:33.3396008170	790	./.git/objects/69/07034e6eb4151babd1638fca85f5fbe9cedc03
2025-12-31 18:37:33.3396008170	901	./.git/objects/5d/17fddaf7a59e42ab037d55573f808d91e05540
2025-12-31 18:37:33.3436008150	1279	./.git/objects/1c/8dcb50140eac54f38613dd5c5d4529da646d0c
2025-12-31 18:37:33.3436008150	206	./.git/objects/9b/00bf01d7e22d957d4693c5b79e010057cb30ae
2025-12-31 18:37:33.3436008150	320	./.git/objects/3e/3bfcd039e61d66bda52f36866d06e3b8a73b90
2025-12-31 18:37:33.3436008150	62	./.git/objects/5e/1b41d2cc8bd38d756bc25ae74c51bf719f7be8
2025-12-31 18:37:33.3436008150	63	./.git/objects/8a/fa8b176504689f0d470b0b9b12b64914389e4b
2025-12-31 18:37:33.3436008150	913	./.git/objects/b8/01b53d67886feba5bcd5b61918f23282ee39e3
2026-01-02 15:49:09.8635154900	5341	./schemas/c24_8_canonical_export_schema.json
2026-01-02 15:49:47.6873989340	3694	./schemas/c24_8_canonical_export_strict.schema.json
2026-01-02 15:54:22.0905291420	147	./scripts/project_tree.sh
2026-01-02 15:55:52.8022343920	10224	./inventories/project_tree_public.txt
2026-01-02 16:55:18.6895724260	16949	./inventories/project_inventory.txt
2026-01-02 16:55:37.4336972200	509	./inventories/schema_inventory.txt
2026-01-02 16:55:43.3337357130	4150	./inventories/python_file_inventory.txt
2026-01-02 16:55:53.7378026920	735	./inventories/docs_inventory.txt
2026-01-02 16:56:01.7218533250	833	./inventories/config_and_scripts_inventory.txt
2026-01-02 17:26:50.2704146960	206	./docs/misc
2026-01-02 18:10:01.2783476880	4260	./docs/C.24.8_Place_Merge_Split.md
2026-01-02 19:17:25.9063772240	466	./merge_plan.json
2026-01-02 21:02:50.6288457760	1344	./.git/objects/b4/5bce94cf0645badf2927d3a3c6b4d3540c3e80
2026-01-02 21:02:50.6328457710	24200	./.git/index
2026-01-02 21:02:50.6328457710	419	./.git/objects/ce/ea3caf0768c39e131d3aa139eb1515464232bd
2026-01-02 21:02:50.6328457710	55	./.git/objects/8f/bec481989558ce0f3eaad8c66e6978e0c2bd75
2026-01-02 21:02:50.6328457710	910	./.git/objects/51/a3ba554ebe620366d3348efb7dae9f6c351e9f
2026-01-02 21:02:50.6328457710	913	./.git/objects/56/3ef2341d7b8851132bdacdc2926aa723145d65
2026-01-02 21:02:50.6368457650	200	./.git/objects/5a/ec36a585ccc10aacb8feb7acdf75d4bb3ce809
2026-01-02 21:02:50.6368457650	2380	./.git/logs/refs/heads/main
2026-01-02 21:02:50.6368457650	2572	./.git/logs/HEAD
2026-01-02 21:02:50.6368457650	41	./.git/refs/heads/main
2026-01-02 21:02:50.6368457650	57	./.git/COMMIT_EDITMSG
2026-01-02 21:02:50.6488457500	41	./.git/refs/tags/c24.8
2026-01-02 21:02:55.9968389980	1078	./.git/logs/refs/remotes/origin/main
2026-01-02 21:02:55.9968389980	41	./.git/refs/remotes/origin/main
2026-01-02 21:59:17.1600668450	9233	./scripts/verify_all_C24_8.sh
2026-01-03 00:20:12.5510878660	26924	./logs/parser_core.log
2026-01-03 00:20:14.2070822940	28509152	./outputs/export.json
2026-01-03 00:20:14.2230822400	8074	./logs/json_exporter.log
2026-01-03 00:20:14.3830817030	43126	./logs/main.log
2026-01-03 00:20:16.3590750730	10946	./logs/xref_resolver.log
2026-01-03 00:20:16.3590750730	30146121	./outputs/export_xref.json
2026-01-03 00:20:18.6230675000	33416064	./outputs/export_standardized.json
2026-01-03 00:20:18.6310674730	17021	./logs/place_standardizer.log
2026-01-03 00:20:20.9430597630	33406669	./outputs/export_events_resolved.json
2026-01-03 00:20:20.9430597630	4397306	./logs/event_disambiguator.log
2026-01-03 00:20:23.8630500630	40528521	./outputs/export_names_normalized.json
2026-01-03 00:20:23.8670500500	4375049	./logs/name_normalization.log
2026-01-03 00:20:26.3150419480	40936833	./outputs/export_media_normalized.json
2026-01-03 00:20:26.3190419350	5453	./logs/media_normalizer.log
2026-01-03 00:20:29.0150330440	43767425	./outputs/export_c24_5.json
2026-01-03 00:20:29.0190330310	7081	./logs/place_registry_builder.log
2026-01-03 00:20:32.1830226400	51765013	./outputs/export_c24_6.json
2026-01-03 00:20:32.1870226270	10052	./logs/place_hierarchy_builder.log
2026-01-03 00:20:36.0310100640	67781582	./outputs/export_c24_7.json
2026-01-03 00:20:36.0350100510	2941	./logs/place_version_builder.log
2026-01-03 00:20:47.6229725840	440	./outputs/place_merge_split_plan_report.json
2026-01-03 22:29:32.2819891010	45632	./src/gedcom_parser/postprocess/place_merge_split_verifier.py
2026-01-03 22:29:56.2619646710	1276	./outputs/place_merge_split_report.json
2026-01-03 22:29:56.2619646710	1326	./logs/place_merge_split_verifier.log
2026-01-04 12:42:06.0292244530	17284	./schemas/c24_9_place_plan.schema.json
2026-01-04 15:13:29.0018702800	5837	./docs/C.24.9_Place_Audit_and_Applier.md
2026-01-04 16:20:23.0055060760	480	./outputs/place_plan_applier_plan_report.json
2026-01-04 18:51:06.4267493610	10172	./schemas/c24_9_canonical_export.schema.json
2026-01-04 18:51:08.7947467280	10354	./schemas/c24_9_canonical_export.strict.schema.json
2026-01-04 18:52:46.8426375530	40765	./src/gedcom_parser/postprocess/place_plan_applier.py
2026-01-05 00:06:08.3779949260	519	./plans/first_real_place_plan.json
2026-01-05 00:06:39.4419695500	67781885	./outputs/export_c24_9.json
2026-01-05 00:06:39.4459695470	144111	./logs/gedcom_parser.log
2026-01-05 00:06:39.4459695470	4796	./logs/place_plan_applier.log
2026-01-05 00:06:39.4459695470	978	./outputs/place_plan_applier_report.json
2026-01-08 19:16:44.0000000000	351969	./mock_files/DiGiustino Bio_2023.ged
2026-01-12 14:35:58.3191760880	151728	./docs/GEDCOM Parser Project – Comprehensive Code and Architecture Review.pdf
2026-01-12 15:01:29.3142112200	51832	./gedcom55_schema_draft.json
2026-01-12 15:14:53.0996320930	68226	./schemas/gedcom55_structures.json
2026-01-12 15:46:04.0154957130	15271	./src/gedcom_parser/schema/gedcom55/tags.json
2026-01-12 15:48:17.8947751120	2676	./src/gedcom_parser/validation/pointer_validator.py
2026-01-15 11:09:39.3769943330	6716	./docs/Spec-001-gedcom Normalization & Enrichment Platform.txt
2026-01-17 09:34:07.2138833510	52753	./docs/Spec-001-gedcom Normalization & Enrichment Platform.pdf
2026-01-17 09:41:01.0746066430	2530	./docs/Structure with Spec-001-gedcom Normalization & Enrichment Platform.txt
2026-01-17 16:21:00.0000000000	203010	./mock_files/Fenton Family Tree/Fenton Family Tree.ged
2026-01-22 11:34:19.6734477420	21522	./inventories/project_inventory_full.txt
2026-01-22 12:15:07.9306407540	192691	./inventories/project_inventory_rich.txt
2026-01-22 12:16:10.7667224740	17326	./verify_all_C24_9.sh
2026-01-22 14:02:34.2277786870	10345	./venv/lib/python3.13/site-packages/pip/_internal/cache.py
2026-01-22 14:02:34.2277786870	131	./venv/lib/python3.13/site-packages/pip/_internal/cli/__init__.py
2026-01-22 14:02:34.2277786870	14201	./venv/lib/python3.13/site-packages/pip/_internal/build_env.py
2026-01-22 14:02:34.2277786870	1450	./venv/lib/python3.13/site-packages/pip/__pip-runner__.py
2026-01-22 14:02:34.2277786870	14568	./venv/lib/python3.13/site-packages/pip/_internal/configuration.py
2026-01-22 14:02:34.2277786870	286	./venv/lib/python3.13/site-packages/pip/py.typed
2026-01-22 14:02:34.2277786870	29592	./venv/lib/python3.13/site-packages/pip/_internal/exceptions.py
2026-01-22 14:02:34.2277786870	338	./venv/lib/python3.13/site-packages/pip/_internal/main.py
2026-01-22 14:02:34.2277786870	353	./venv/lib/python3.13/site-packages/pip/__init__.py
2026-01-22 14:02:34.2277786870	4555	./venv/lib/python3.13/site-packages/pip/_internal/pyproject.py
2026-01-22 14:02:34.2277786870	511	./venv/lib/python3.13/site-packages/pip/_internal/__init__.py
2026-01-22 14:02:34.2277786870	8471	./venv/lib/python3.13/site-packages/pip/_internal/self_outdated_check.py
2026-01-22 14:02:34.2277786870	854	./venv/lib/python3.13/site-packages/pip/__main__.py
2026-01-22 14:02:34.2277786870	9010	./venv/lib/python3.13/site-packages/pip/_internal/wheel_builder.py
2026-01-22 14:02:34.2317786880	10105	./venv/lib/python3.13/site-packages/pip/_internal/commands/configuration.py
2026-01-22 14:02:34.2317786880	10916	./venv/lib/python3.13/site-packages/pip/_internal/cli/parser.py
2026-01-22 14:02:34.2317786880	1108	./venv/lib/python3.13/site-packages/pip/_internal/commands/help.py
2026-01-22 14:02:34.2317786880	116	./venv/lib/python3.13/site-packages/pip/_internal/cli/status_codes.py
2026-01-22 14:02:34.2317786880	13514	./venv/lib/python3.13/site-packages/pip/_internal/commands/list.py
2026-01-22 14:02:34.2317786880	13799	./venv/lib/python3.13/site-packages/pip/_internal/cli/req_command.py
2026-01-22 14:02:34.2317786880	1679	./venv/lib/python3.13/site-packages/pip/_internal/commands/hash.py
2026-01-22 14:02:34.2317786880	2244	./venv/lib/python3.13/site-packages/pip/_internal/commands/check.py
2026-01-22 14:02:34.2317786880	2815	./venv/lib/python3.13/site-packages/pip/_internal/cli/main.py
2026-01-22 14:02:34.2317786880	30472	./venv/lib/python3.13/site-packages/pip/_internal/commands/install.py
2026-01-22 14:02:34.2317786880	3099	./venv/lib/python3.13/site-packages/pip/_internal/commands/freeze.py
2026-01-22 14:02:34.2317786880	31025	./venv/lib/python3.13/site-packages/pip/_internal/cli/cmdoptions.py
2026-01-22 14:02:34.2317786880	3177	./venv/lib/python3.13/site-packages/pip/_internal/commands/inspect.py
2026-01-22 14:02:34.2317786880	4026	./venv/lib/python3.13/site-packages/pip/_internal/commands/__init__.py
2026-01-22 14:02:34.2317786880	4329	./venv/lib/python3.13/site-packages/pip/_internal/cli/main_parser.py
2026-01-22 14:02:34.2317786880	4530	./venv/lib/python3.13/site-packages/pip/_internal/commands/completion.py
2026-01-22 14:02:34.2317786880	4668	./venv/lib/python3.13/site-packages/pip/_internal/cli/progress_bars.py
2026-01-22 14:02:34.2317786880	5075	./venv/lib/python3.13/site-packages/pip/_internal/commands/download.py
2026-01-22 14:02:34.2317786880	5243	./venv/lib/python3.13/site-packages/pip/_internal/commands/index.py
2026-01-22 14:02:34.2317786880	5717	./venv/lib/python3.13/site-packages/pip/_internal/cli/index_command.py
2026-01-22 14:02:34.2317786880	5782	./venv/lib/python3.13/site-packages/pip/_internal/commands/search.py
2026-01-22 14:02:34.2317786880	5797	./venv/lib/python3.13/site-packages/pip/_internal/commands/lock.py
2026-01-22 14:02:34.2317786880	6805	./venv/lib/python3.13/site-packages/pip/_internal/commands/debug.py
2026-01-22 14:02:34.2317786880	7193	./venv/lib/python3.13/site-packages/pip/_internal/cli/autocompletion.py
2026-01-22 14:02:34.2317786880	7362	./venv/lib/python3.13/site-packages/pip/_internal/cli/spinners.py
2026-01-22 14:02:34.2317786880	8066	./venv/lib/python3.13/site-packages/pip/_internal/commands/show.py
2026-01-22 14:02:34.2317786880	817	./venv/lib/python3.13/site-packages/pip/_internal/cli/command_context.py
2026-01-22 14:02:34.2317786880	8230	./venv/lib/python3.13/site-packages/pip/_internal/commands/cache.py
2026-01-22 14:02:34.2317786880	8716	./venv/lib/python3.13/site-packages/pip/_internal/cli/base_command.py
2026-01-22 14:02:34.2357786880	1364	./venv/lib/python3.13/site-packages/pip/_internal/distributions/wheel.py
2026-01-22 14:02:34.2357786880	14185	./venv/lib/python3.13/site-packages/pip/_internal/locations/__init__.py
2026-01-22 14:02:34.2357786880	16185	./venv/lib/python3.13/site-packages/pip/_internal/index/collector.py
2026-01-22 14:02:34.2357786880	1830	./venv/lib/python3.13/site-packages/pip/_internal/distributions/base.py
2026-01-22 14:02:34.2357786880	2550	./venv/lib/python3.13/site-packages/pip/_internal/locations/base.py
2026-01-22 14:02:34.2357786880	2711	./venv/lib/python3.13/site-packages/pip/_internal/metadata/_json.py
2026-01-22 14:02:34.2357786880	29	./venv/lib/python3.13/site-packages/pip/_internal/index/__init__.py
2026-01-22 14:02:34.2357786880	3868	./venv/lib/python3.13/site-packages/pip/_internal/commands/uninstall.py
2026-01-22 14:02:34.2357786880	38835	./venv/lib/python3.13/site-packages/pip/_internal/index/package_finder.py
2026-01-22 14:02:34.2357786880	5824	./venv/lib/python3.13/site-packages/pip/_internal/metadata/__init__.py
2026-01-22 14:02:34.2357786880	5975	./venv/lib/python3.13/site-packages/pip/_internal/locations/_distutils.py
2026-01-22 14:02:34.2357786880	6013	./venv/lib/python3.13/site-packages/pip/_internal/commands/wheel.py
2026-01-22 14:02:34.2357786880	6627	./venv/lib/python3.13/site-packages/pip/_internal/distributions/sdist.py
2026-01-22 14:02:34.2357786880	7716	./venv/lib/python3.13/site-packages/pip/_internal/locations/_sysconfig.py
2026-01-22 14:02:34.2357786880	858	./venv/lib/python3.13/site-packages/pip/_internal/distributions/__init__.py
2026-01-22 14:02:34.2357786880	8639	./venv/lib/python3.13/site-packages/pip/_internal/index/sources.py
2026-01-22 14:02:34.2357786880	929	./venv/lib/python3.13/site-packages/pip/_internal/distributions/installed.py
2026-01-22 14:02:34.2397786890	1030	./venv/lib/python3.13/site-packages/pip/_internal/models/index.py
2026-01-22 14:02:34.2397786890	10544	./venv/lib/python3.13/site-packages/pip/_internal/metadata/pkg_resources.py
2026-01-22 14:02:34.2397786890	12682	./venv/lib/python3.13/site-packages/pip/_internal/network/download.py
2026-01-22 14:02:34.2397786890	135	./venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/__init__.py
2026-01-22 14:02:34.2397786890	19188	./venv/lib/python3.13/site-packages/pip/_internal/network/session.py
2026-01-22 14:02:34.2397786890	2016	./venv/lib/python3.13/site-packages/pip/_internal/models/selection_prefs.py
2026-01-22 14:02:34.2397786890	20681	./venv/lib/python3.13/site-packages/pip/_internal/network/auth.py
2026-01-22 14:02:34.2397786890	21793	./venv/lib/python3.13/site-packages/pip/_internal/models/link.py
2026-01-22 14:02:34.2397786890	2471	./venv/lib/python3.13/site-packages/pip/_internal/models/format_control.py
2026-01-22 14:02:34.2397786890	25420	./venv/lib/python3.13/site-packages/pip/_internal/metadata/base.py
2026-01-22 14:02:34.2397786890	2804	./venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/_compat.py
2026-01-22 14:02:34.2397786890	2839	./venv/lib/python3.13/site-packages/pip/_internal/models/installation_report.py
2026-01-22 14:02:34.2397786890	2920	./venv/lib/python3.13/site-packages/pip/_internal/models/wheel.py
2026-01-22 14:02:34.2397786890	4243	./venv/lib/python3.13/site-packages/pip/_internal/models/target_python.py
2026-01-22 14:02:34.2397786890	4507	./venv/lib/python3.13/site-packages/pip/_internal/models/search_scope.py
2026-01-22 14:02:34.2397786890	4862	./venv/lib/python3.13/site-packages/pip/_internal/network/cache.py
2026-01-22 14:02:34.2397786890	49	./venv/lib/python3.13/site-packages/pip/_internal/network/__init__.py
2026-01-22 14:02:34.2397786890	5333	./venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/_envs.py
2026-01-22 14:02:34.2397786890	575	./venv/lib/python3.13/site-packages/pip/_internal/models/scheme.py
2026-01-22 14:02:34.2397786890	6211	./venv/lib/python3.13/site-packages/pip/_internal/models/pylock.py
2026-01-22 14:02:34.2397786890	62	./venv/lib/python3.13/site-packages/pip/_internal/models/__init__.py
2026-01-22 14:02:34.2397786890	6555	./venv/lib/python3.13/site-packages/pip/_internal/models/direct_url.py
2026-01-22 14:02:34.2397786890	753	./venv/lib/python3.13/site-packages/pip/_internal/models/candidate.py
2026-01-22 14:02:34.2397786890	7646	./venv/lib/python3.13/site-packages/pip/_internal/network/lazy_wheel.py
2026-01-22 14:02:34.2397786890	8420	./venv/lib/python3.13/site-packages/pip/_internal/metadata/importlib/_dists.py
2026-01-22 14:02:34.2437786900	0	./venv/lib/python3.13/site-packages/pip/_internal/operations/build/__init__.py
2026-01-22 14:02:34.2437786900	0	./venv/lib/python3.13/site-packages/pip/_internal/operations/__init__.py
2026-01-22 14:02:34.2437786900	1136	./venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel.py
2026-01-22 14:02:34.2437786900	1421	./venv/lib/python3.13/site-packages/pip/_internal/operations/build/metadata.py
2026-01-22 14:02:34.2437786900	1478	./venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel_editable.py
2026-01-22 14:02:34.2437786900	1509	./venv/lib/python3.13/site-packages/pip/_internal/operations/build/metadata_editable.py
2026-01-22 14:02:34.2437786900	1830	./venv/lib/python3.13/site-packages/pip/_internal/network/xmlrpc.py
2026-01-22 14:02:34.2437786900	28914	./venv/lib/python3.13/site-packages/pip/_internal/operations/prepare.py
2026-01-22 14:02:34.2437786900	4091	./venv/lib/python3.13/site-packages/pip/_internal/network/utils.py
2026-01-22 14:02:34.2437786900	4771	./venv/lib/python3.13/site-packages/pip/_internal/operations/build/build_tracker.py
2026-01-22 14:02:34.2437786900	5894	./venv/lib/python3.13/site-packages/pip/_internal/operations/check.py
2026-01-22 14:02:34.2437786900	9854	./venv/lib/python3.13/site-packages/pip/_internal/operations/freeze.py
2026-01-22 14:02:34.2477786900	0	./venv/lib/python3.13/site-packages/pip/_internal/resolution/__init__.py
2026-01-22 14:02:34.2477786900	0	./venv/lib/python3.13/site-packages/pip/_internal/resolution/legacy/__init__.py
2026-01-22 14:02:34.2477786900	0	./venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/__init__.py
2026-01-22 14:02:34.2477786900	11441	./venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/provider.py
2026-01-22 14:02:34.2477786900	18581	./venv/lib/python3.13/site-packages/pip/_internal/req/constructors.py
2026-01-22 14:02:34.2477786900	20130	./venv/lib/python3.13/site-packages/pip/_internal/req/req_file.py
2026-01-22 14:02:34.2477786900	20454	./venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/candidates.py
2026-01-22 14:02:34.2477786900	24060	./venv/lib/python3.13/site-packages/pip/_internal/resolution/legacy/resolver.py
2026-01-22 14:02:34.2477786900	24099	./venv/lib/python3.13/site-packages/pip/_internal/req/req_uninstall.py
2026-01-22 14:02:34.2477786900	2618	./venv/lib/python3.13/site-packages/pip/_internal/req/req_dependency_group.py
2026-01-22 14:02:34.2477786900	27956	./venv/lib/python3.13/site-packages/pip/_internal/operations/install/wheel.py
2026-01-22 14:02:34.2477786900	2828	./venv/lib/python3.13/site-packages/pip/_internal/req/req_set.py
2026-01-22 14:02:34.2477786900	3041	./venv/lib/python3.13/site-packages/pip/_internal/req/__init__.py
2026-01-22 14:02:34.2477786900	31273	./venv/lib/python3.13/site-packages/pip/_internal/req/req_install.py
2026-01-22 14:02:34.2477786900	33628	./venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/factory.py
2026-01-22 14:02:34.2477786900	3909	./venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/reporter.py
2026-01-22 14:02:34.2477786900	5047	./venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/base.py
2026-01-22 14:02:34.2477786900	50	./venv/lib/python3.13/site-packages/pip/_internal/operations/install/__init__.py
2026-01-22 14:02:34.2477786900	577	./venv/lib/python3.13/site-packages/pip/_internal/resolution/base.py
2026-01-22 14:02:34.2477786900	6018	./venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
2026-01-22 14:02:34.2477786900	8076	./venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/requirements.py
2026-01-22 14:02:34.2517786910	0	./venv/lib/python3.13/site-packages/pip/_internal/utils/__init__.py
2026-01-22 14:02:34.2517786910	1015	./venv/lib/python3.13/site-packages/pip/_internal/utils/_log.py
2026-01-22 14:02:34.2517786910	12108	./venv/lib/python3.13/site-packages/pip/_internal/utils/logging.py
2026-01-22 14:02:34.2517786910	12974	./venv/lib/python3.13/site-packages/pip/_internal/utils/unpacking.py
2026-01-22 14:02:34.2517786910	13437	./venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/resolver.py
2026-01-22 14:02:34.2517786910	1461	./venv/lib/python3.13/site-packages/pip/_internal/utils/retry.py
2026-01-22 14:02:34.2517786910	1601	./venv/lib/python3.13/site-packages/pip/_internal/utils/packaging.py
2026-01-22 14:02:34.2517786910	1681	./venv/lib/python3.13/site-packages/pip/_internal/utils/appdirs.py
2026-01-22 14:02:34.2517786910	23374	./venv/lib/python3.13/site-packages/pip/_internal/utils/misc.py
2026-01-22 14:02:34.2517786910	241	./venv/lib/python3.13/site-packages/pip/_internal/utils/datetime.py
2026-01-22 14:02:34.2517786910	2459	./venv/lib/python3.13/site-packages/pip/_internal/utils/egg_link.py
2026-01-22 14:02:34.2517786910	2514	./venv/lib/python3.13/site-packages/pip/_internal/utils/compat.py
2026-01-22 14:02:34.2517786910	3200	./venv/lib/python3.13/site-packages/pip/_internal/utils/direct_url_helpers.py
2026-01-22 14:02:34.2517786910	3324	./venv/lib/python3.13/site-packages/pip/_internal/utils/entrypoints.py
2026-01-22 14:02:34.2517786910	3350	./venv/lib/python3.13/site-packages/pip/_internal/utils/_jaraco_text.py
2026-01-22 14:02:34.2517786910	3696	./venv/lib/python3.13/site-packages/pip/_internal/utils/deprecation.py
2026-01-22 14:02:34.2517786910	3726	./venv/lib/python3.13/site-packages/pip/_internal/utils/glibc.py
2026-01-22 14:02:34.2517786910	4998	./venv/lib/python3.13/site-packages/pip/_internal/utils/hashes.py
2026-01-22 14:02:34.2517786910	5497	./venv/lib/python3.13/site-packages/pip/_internal/utils/filesystem.py
2026-01-22 14:02:34.2517786910	6630	./venv/lib/python3.13/site-packages/pip/_internal/utils/compatibility_tags.py
2026-01-22 14:02:34.2517786910	689	./venv/lib/python3.13/site-packages/pip/_internal/utils/filetypes.py
2026-01-22 14:02:34.2517786910	8983	./venv/lib/python3.13/site-packages/pip/_internal/utils/subprocess.py
2026-01-22 14:02:34.2517786910	9307	./venv/lib/python3.13/site-packages/pip/_internal/utils/temp_dir.py
2026-01-22 14:02:34.2557786920	0	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/py.typed
2026-01-22 14:02:34.2557786920	11787	./venv/lib/python3.13/site-packages/pip/_internal/vcs/subversion.py
2026-01-22 14:02:34.2557786920	1386	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
2026-01-22 14:02:34.2557786920	1417	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/wrapper.py
2026-01-22 14:02:34.2557786920	1601	./venv/lib/python3.13/site-packages/pip/_internal/utils/urls.py
2026-01-22 14:02:34.2557786920	1737	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/_cmd.py
2026-01-22 14:02:34.2557786920	19101	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/controller.py
2026-01-22 14:02:34.2557786920	19144	./venv/lib/python3.13/site-packages/pip/_internal/vcs/git.py
2026-01-22 14:02:34.2557786920	1953	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/cache.py
2026-01-22 14:02:34.2557786920	22502	./venv/lib/python3.13/site-packages/pip/_internal/vcs/versioncontrol.py
2026-01-22 14:02:34.2557786920	255	./venv/lib/python3.13/site-packages/pip/_vendor/certifi/__main__.py
2026-01-22 14:02:34.2557786920	303	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
2026-01-22 14:02:34.2557786920	343	./venv/lib/python3.13/site-packages/pip/_vendor/vendor.txt
2026-01-22 14:02:34.2557786920	3455	./venv/lib/python3.13/site-packages/pip/_internal/utils/virtualenv.py
2026-01-22 14:02:34.2557786920	3734	./venv/lib/python3.13/site-packages/pip/_internal/vcs/bazaar.py
2026-01-22 14:02:34.2557786920	4117	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
2026-01-22 14:02:34.2557786920	4291	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/filewrapper.py
2026-01-22 14:02:34.2557786920	4468	./venv/lib/python3.13/site-packages/pip/_internal/utils/wheel.py
2026-01-22 14:02:34.2557786920	4881	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/heuristics.py
2026-01-22 14:02:34.2557786920	4907	./venv/lib/python3.13/site-packages/pip/_vendor/__init__.py
2026-01-22 14:02:34.2557786920	5163	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/serialize.py
2026-01-22 14:02:34.2557786920	5575	./venv/lib/python3.13/site-packages/pip/_internal/vcs/mercurial.py
2026-01-22 14:02:34.2557786920	558	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/LICENSE.txt
2026-01-22 14:02:34.2557786920	596	./venv/lib/python3.13/site-packages/pip/_internal/vcs/__init__.py
2026-01-22 14:02:34.2557786920	6599	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/adapter.py
2026-01-22 14:02:34.2557786920	677	./venv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__init__.py
2026-01-22 14:02:34.2557786920	9394	./venv/lib/python3.13/site-packages/pip/_vendor/README.rst
2026-01-22 14:02:34.2557786920	94	./venv/lib/python3.13/site-packages/pip/_vendor/certifi/__init__.py
2026-01-22 14:02:34.2557786920	989	./venv/lib/python3.13/site-packages/pip/_vendor/certifi/LICENSE
2026-01-22 14:02:34.2597786920	0	./venv/lib/python3.13/site-packages/pip/_vendor/certifi/py.typed
2026-01-22 14:02:34.2597786920	0	./venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/py.typed
2026-01-22 14:02:34.2597786920	1099	./venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/LICENSE.txt
2026-01-22 14:02:34.2597786920	1709	./venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__main__.py
2026-01-22 14:02:34.2597786920	1710	./venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_lint_dependency_groups.py
2026-01-22 14:02:34.2597786920	1865	./venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_pip_wrapper.py
2026-01-22 14:02:34.2597786920	250	./venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/__init__.py
2026-01-22 14:02:34.2597786920	285	./venv/lib/python3.13/site-packages/pip/_vendor/dependency_groups/_toml_compat.py
